[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.431+0000] {subprocess.py:93} INFO - "A794011","Chunk","2019-05-08T18:20:00.000","2019-05-08T18:20:00.000","2017-05-02T00:00:00.000","Rto-Adopt",,"Cat","Neutered Male","2 years","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.431+0000] {subprocess.py:93} INFO - "A776359","Gizmo","2018-07-18T16:02:00.000","2018-07-18T16:02:00.000","2017-07-12T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Chihuahua Shorthair Mix","White/Brown"
[2023-11-22T05:38:59.432+0000] {subprocess.py:93} INFO - "A821648",,"2020-08-16T11:38:00.000","2020-08-16T11:38:00.000","2019-08-16T00:00:00.000","Euthanasia",,"Other","Unknown","1 year","Raccoon","Gray"
[2023-11-22T05:38:59.433+0000] {subprocess.py:93} INFO - "A720371","Moose","2016-02-13T17:59:00.000","2016-02-13T17:59:00.000","2015-10-08T00:00:00.000","Adoption",,"Dog","Neutered Male","4 months","Anatol Shepherd/Labrador Retriever","Buff"
[2023-11-22T05:38:59.433+0000] {subprocess.py:93} INFO - "A674754",,"2014-03-18T11:47:00.000","2014-03-18T11:47:00.000","2014-03-12T00:00:00.000","Transfer","Partner","Cat","Intact Male","6 days","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.434+0000] {subprocess.py:93} INFO - "A659412","Princess","2020-10-05T14:37:00.000","2020-10-05T14:37:00.000","2013-03-24T00:00:00.000","Adoption",,"Dog","Spayed Female","7 years","Chihuahua Shorthair Mix","Brown"
[2023-11-22T05:38:59.434+0000] {subprocess.py:93} INFO - "A814515","Quentin","2020-05-06T07:59:00.000","2020-05-06T07:59:00.000","2018-03-01T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 years","American Foxhound/Labrador Retriever","White/Brown"
[2023-11-22T05:38:59.435+0000] {subprocess.py:93} INFO - "A881795",,"2023-06-13T07:13:00.000","2023-06-13T07:13:00.000","2021-05-26T00:00:00.000","Transfer","Snr","Cat","Unknown","2 years","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.435+0000] {subprocess.py:93} INFO - "A689724","*Donatello","2014-10-18T18:52:00.000","2014-10-18T18:52:00.000","2014-08-01T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.436+0000] {subprocess.py:93} INFO - "A680969","*Zeus","2014-08-05T16:59:00.000","2014-08-05T16:59:00.000","2014-06-03T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","White/Orange Tabby"
[2023-11-22T05:38:59.436+0000] {subprocess.py:93} INFO - "A840370","Tulip","2021-08-19T19:36:00.000","2021-08-19T19:36:00.000","2019-08-06T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Border Collie/Cardigan Welsh Corgi","Black/White"
[2023-11-22T05:38:59.437+0000] {subprocess.py:93} INFO - "A684617",,"2014-07-27T09:00:00.000","2014-07-27T09:00:00.000","2012-07-26T00:00:00.000","Transfer","SCRP","Cat","Intact Female","2 years","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.437+0000] {subprocess.py:93} INFO - "A742354","Artemis","2017-01-22T11:56:00.000","2017-01-22T11:56:00.000","2010-01-20T00:00:00.000","Return to Owner",,"Cat","Neutered Male","7 years","Domestic Shorthair Mix","Blue/White"
[2023-11-22T05:38:59.438+0000] {subprocess.py:93} INFO - "A818049","Fiona","2020-06-01T13:24:00.000","2020-06-01T13:24:00.000","2018-06-01T00:00:00.000","Return to Owner",,"Dog","Intact Female","2 years","Pit Bull","White/Blue"
[2023-11-22T05:38:59.438+0000] {subprocess.py:93} INFO - "A843327","*Mary","2021-10-08T13:25:00.000","2021-10-08T13:25:00.000","2019-09-29T00:00:00.000","Transfer","Out State","Dog","Intact Female","2 years","Chihuahua Shorthair Mix","Black/White"
[2023-11-22T05:38:59.439+0000] {subprocess.py:93} INFO - "A681036",,"2014-06-11T17:11:00.000","2014-06-11T17:11:00.000","2014-06-09T00:00:00.000","Transfer","Partner","Cat","Intact Male","2 days","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.440+0000] {subprocess.py:93} INFO - "A803149","*Birch","2019-08-31T16:26:00.000","2019-08-31T16:26:00.000","2019-08-08T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.440+0000] {subprocess.py:93} INFO - "A882456",,"2023-06-13T07:14:00.000","2023-06-13T07:14:00.000","2021-06-05T00:00:00.000","Transfer","Snr","Cat","Unknown","2 years","Domestic Shorthair","Blue Tabby"
[2023-11-22T05:38:59.441+0000] {subprocess.py:93} INFO - "A698049","Luigi","2015-03-16T14:50:00.000","2015-03-16T14:50:00.000","2014-06-05T00:00:00.000","Transfer","Partner","Cat","Spayed Female","9 months","Domestic Medium Hair Mix","Black/White"
[2023-11-22T05:38:59.441+0000] {subprocess.py:93} INFO - "A773792",,"2018-06-05T15:30:00.000","2018-06-05T15:30:00.000","2018-05-05T00:00:00.000","Euthanasia","Suffering","Cat","Intact Male","4 weeks","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.441+0000] {subprocess.py:93} INFO - "A882810",,"2023-06-13T07:15:00.000","2023-06-13T07:15:00.000","2021-06-09T00:00:00.000","Transfer","Snr","Cat","Unknown","2 years","Domestic Shorthair","White/Brown Tabby"
[2023-11-22T05:38:59.442+0000] {subprocess.py:93} INFO - "A882757",,"2023-06-13T07:15:00.000","2023-06-13T07:15:00.000","2021-06-08T00:00:00.000","Transfer","Snr","Cat","Intact Male","2 years","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.442+0000] {subprocess.py:93} INFO - "A833999",,"2021-05-08T14:05:00.000","2021-05-08T14:05:00.000","2021-04-23T00:00:00.000","Transfer","Partner","Cat","Intact Female","2 weeks","Domestic Medium Hair","Brown Tabby"
[2023-11-22T05:38:59.443+0000] {subprocess.py:93} INFO - "A882809",,"2023-06-13T07:14:00.000","2023-06-13T07:14:00.000","2021-06-09T00:00:00.000","Transfer","Snr","Cat","Unknown","2 years","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.443+0000] {subprocess.py:93} INFO - "A725795",,"2016-05-03T12:39:00.000","2016-05-03T12:39:00.000","2016-04-15T00:00:00.000","Euthanasia","Underage","Other","Unknown","2 weeks","Opossum","Gray"
[2023-11-22T05:38:59.444+0000] {subprocess.py:93} INFO - "A835990","Jack","2021-06-04T14:31:00.000","2021-06-04T14:31:00.000","2019-06-04T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Weimaraner/Labrador Retriever","Blue"
[2023-11-22T05:38:59.444+0000] {subprocess.py:93} INFO - "A730621","*Liza","2016-09-10T18:59:00.000","2016-09-10T18:59:00.000","2016-05-18T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Domestic Shorthair Mix","Calico"
[2023-11-22T05:38:59.444+0000] {subprocess.py:93} INFO - "A765349","Einstein","2018-06-08T13:04:00.000","2018-06-08T13:04:00.000","2009-01-18T00:00:00.000","Adoption","Foster","Dog","Neutered Male","9 years","Chihuahua Shorthair Mix","Tricolor"
[2023-11-22T05:38:59.445+0000] {subprocess.py:93} INFO - "A883057",,"2023-06-13T10:40:00.000","2023-06-13T10:40:00.000","2022-06-12T00:00:00.000","Disposal","Rabies Risk","Other","Unknown","1 year","Bat","Brown"
[2023-11-22T05:38:59.446+0000] {subprocess.py:93} INFO - "A760697","Star","2017-10-26T15:22:00.000","2017-10-26T15:22:00.000","2007-10-23T00:00:00.000","Transfer","Partner","Dog","Intact Male","10 years","Yorkshire Terrier Mix","Brown/Black"
[2023-11-22T05:38:59.446+0000] {subprocess.py:93} INFO - "A767231","Millie","2018-02-25T17:19:00.000","2018-02-25T17:19:00.000","2017-02-25T00:00:00.000","Return to Owner",,"Dog","Spayed Female","1 year","Jack Russell Terrier/Chihuahua Shorthair","White/Tan"
[2023-11-22T05:38:59.447+0000] {subprocess.py:93} INFO - "A758536",,"2017-09-23T11:09:00.000","2017-09-23T11:09:00.000","2017-03-18T00:00:00.000","Transfer","Snr","Cat","Intact Female","6 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.447+0000] {subprocess.py:93} INFO - "A754682","Big Girl","2017-07-23T11:58:00.000","2017-07-23T11:58:00.000","2009-07-22T00:00:00.000","Return to Owner",,"Dog","Spayed Female","8 years","Great Pyrenees Mix","White"
[2023-11-22T05:38:59.448+0000] {subprocess.py:93} INFO - "A801106",,"2019-08-16T14:05:00.000","2019-08-16T14:05:00.000","2019-05-06T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.448+0000] {subprocess.py:93} INFO - "A766700",,"2018-02-15T08:59:00.000","2018-02-15T08:59:00.000","2017-02-15T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.449+0000] {subprocess.py:93} INFO - "A812473","Theodore Nubbins","2020-03-05T16:15:00.000","2020-03-05T16:15:00.000","2010-01-26T00:00:00.000","Adoption","Foster","Dog","Neutered Male","10 years","Chihuahua Shorthair","Brown"
[2023-11-22T05:38:59.450+0000] {subprocess.py:93} INFO - "A740079","Terry","2016-12-26T13:45:00.000","2016-12-26T13:45:00.000","2013-12-10T00:00:00.000","Return to Owner",,"Dog","Neutered Male","3 years","Australian Cattle Dog Mix","Black/White"
[2023-11-22T05:38:59.450+0000] {subprocess.py:93} INFO - "A757919","*Tofu","2017-10-05T15:36:00.000","2017-10-05T15:36:00.000","2015-09-08T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Beagle Mix","Brown/White"
[2023-11-22T05:38:59.450+0000] {subprocess.py:93} INFO - "A789298","*Mr Wrinkles","2019-04-23T11:59:00.000","2019-04-23T11:59:00.000","2019-02-15T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 months","Labrador Retriever Mix","Brown/White"
[2023-11-22T05:38:59.451+0000] {subprocess.py:93} INFO - "A773866","*Nitro","2018-08-23T18:05:00.000","2018-08-23T18:05:00.000","2016-06-06T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Labrador Retriever/Staffordshire","Black/White"
[2023-11-22T05:38:59.451+0000] {subprocess.py:93} INFO - "A765701",,"2018-01-25T09:39:00.000","2018-01-25T09:39:00.000","2017-01-25T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.452+0000] {subprocess.py:93} INFO - "A699884",,"2015-04-03T16:16:00.000","2015-04-03T16:16:00.000","2013-04-03T00:00:00.000","Euthanasia","Suffering","Cat","Unknown","2 years","Domestic Shorthair Mix","Gray"
[2023-11-22T05:38:59.453+0000] {subprocess.py:93} INFO - "A725530","King","2016-06-09T14:50:00.000","2016-06-09T14:50:00.000","2015-10-30T00:00:00.000","Adoption",,"Dog","Neutered Male","7 months","Pit Bull Mix","Brown Brindle/White"
[2023-11-22T05:38:59.453+0000] {subprocess.py:93} INFO - "A722378","Canine","2016-03-31T19:08:00.000","2016-03-31T19:08:00.000","2010-03-15T00:00:00.000","Return to Owner",,"Dog","Neutered Male","6 years","German Shepherd Mix","Brown/Black"
[2023-11-22T05:38:59.453+0000] {subprocess.py:93} INFO - "A753650","Mama Girl","2023-06-13T11:24:00.000","2023-06-13T11:24:00.000","2016-01-09T00:00:00.000","Return to Owner",,"Dog","Spayed Female","7 years","Staffordshire Mix","Brown"
[2023-11-22T05:38:59.454+0000] {subprocess.py:93} INFO - "A707743",,"2015-07-18T09:00:00.000","2015-07-18T09:00:00.000","2015-04-17T00:00:00.000","Transfer","SCRP","Cat","Intact Male","3 months","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.454+0000] {subprocess.py:93} INFO - "A681449","Buster","2014-07-02T19:01:00.000","2014-07-02T19:01:00.000","2010-06-16T00:00:00.000","Return to Owner",,"Dog","Neutered Male","4 years","Dogo Argentino Mix","White/Brown"
[2023-11-22T05:38:59.455+0000] {subprocess.py:93} INFO - "A738919","Milo","2016-11-27T17:35:00.000","2016-11-27T17:35:00.000","2016-09-23T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Black Mouth Cur Mix","Brown/Black"
[2023-11-22T05:38:59.455+0000] {subprocess.py:93} INFO - "A730464",,"2016-07-05T12:47:00.000","2016-07-05T12:47:00.000","2015-07-05T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat","Black/Brown"
[2023-11-22T05:38:59.456+0000] {subprocess.py:93} INFO - "A860032","*Grace","2023-06-13T12:39:00.000","2023-06-13T12:39:00.000","2020-06-22T00:00:00.000","Transfer","Partner","Dog","Spayed Female","2 years","Pit Bull Mix","Tan"
[2023-11-22T05:38:59.456+0000] {subprocess.py:93} INFO - "A805930","*Rachel","2019-11-08T18:37:00.000","2019-11-08T18:37:00.000","2019-09-11T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 month","Border Collie Mix","Chocolate/White"
[2023-11-22T05:38:59.457+0000] {subprocess.py:93} INFO - "A672423","Valentine","2014-02-14T11:44:00.000","2014-02-14T11:44:00.000","2002-02-10T00:00:00.000","Transfer","Partner","Dog","Spayed Female","12 years","Collie Rough Mix","Red"
[2023-11-22T05:38:59.457+0000] {subprocess.py:93} INFO - "A665383","Indica","2013-10-30T16:23:00.000","2013-10-30T16:23:00.000","2013-06-19T00:00:00.000","Adoption",,"Dog","Spayed Female","4 months","German Shepherd Mix","Black/Tan"
[2023-11-22T05:38:59.458+0000] {subprocess.py:93} INFO - "A806497","*Moo","2019-12-17T17:59:00.000","2019-12-17T17:59:00.000","2019-06-02T00:00:00.000","Adoption",,"Other","Spayed Female","6 months","Polish","White/White"
